HP_field02#test(int)::: p_field02 test:::return->new->TestClass->run
HP_field02#run0()::: p_field02 run0:::runTest
HP_field03#test(int)::: p_field03 test:::for->x->return
HP_field03#before(ResolvedJavaMethod)::: p_field03 before:::
HP_field03#run0()::: p_field03 run0:::runTest
HP_field04.TestClass#run(int)::: test class run:::for->x->return
HP_field04#test(int)::: p_field04 test:::return->new->TestClass->run
HP_field04#run0()::: p_field04 run0:::runTest
HP_field04#run1()::: p_field04 run1:::runTest
HP_idea#test()::: p_idea test:::buildTestData->Do->return->verify
HP_idea#Do()::: p_idea  do:::cipher_idea->cipher_idea
HP_idea#buildTestData()::: p_idea build test data:::new->byteArr->new->byteArr->new->byteArr->rndnum->new->Random->new->shortArr->new->intArr->new->intArr->for->i->calcEncryptKey->calcDecryptKey->for->i
HP_idea#calcEncryptKey()::: p_idea calc encrypt key:::j->for->i->for->i->for->i
HP_idea#calcDecryptKey()::: p_idea calc decrypt key:::j->k->t1->t2->t3->inv->inv->for->i->inv->inv
HP_idea#cipher_idea(byte[], byte[], int[])::: p_idea cipher_idea:::i1->i2->ik->x1->x2->x3->x4->t1->t2->r->for->i
HP_idea#inv(int)::: p_idea inv:::x2->t0->t1->q->y->if->return->if->return->do->if->return->while->return
HP_idea#verify()::: p_idea verify:::error->for->i->return
HP_idea#freeTestData()::: p_idea free test data:::
HP_idea#run0()::: p_idea run0:::runTest
HP_idea#runInv()::: p_idea run inv:::runTest
HP_inline01#test(int)::: p_inline01 test:::sum->for->i->return
HP_inline01#foo(int)::: p_inline01 foo:::if->return->bar->return->bar
HP_inline01#bar(int)::: p_inline01 bar:::return
HP_inline01#run0()::: p_inline01 run0:::runTest
HP_inline02#test(int)::: p_inline02 test:::sum->for->i->return
HP_inline02#foo(int, int)::: p_inline02 foo:::if->return->bar->return->bar
HP_inline02#bar(int, int)::: p_inline02 bar:::if->return->car->return
HP_inline02#car(int, int)::: p_inline02 car:::if->return->return
HP_inline02#run0()::: p_inline02 run0:::runTest
HP_invoke01#test(int)::: p_invoke01 test:::instructions->new->InstructionArr->new->Instruction.Add->new->Instruction.Sub->new->Instruction.Mul->new->Instruction.Div->v->new->Visitor->for->i->return
HP_invoke01.Instruction#accept(Visitor)::: instruction accept:::
HP_invoke01.Instruction.Add#accept(Visitor)::: add accept:::v->visit
HP_invoke01.Instruction.Sub#accept(Visitor)::: sub accept:::v->visit
HP_invoke01.Instruction.Mul#accept(Visitor)::: mul accept:::v->visit
HP_invoke01.Instruction.Div#accept(Visitor)::: div accept:::v->visit
HP_invoke01.Visitor#visit(Instruction.Add)::: visitor visit:::
HP_invoke01.Visitor#visit(Instruction.Sub)::: visitor visit:::
HP_invoke01.Visitor#visit(Instruction.Mul)::: visitor visit:::
HP_invoke01.Visitor#visit(Instruction.Div)::: visitor visit:::
HP_invoke01#run0()::: p_invoke01 run0:::runTest
HP_invoke01#run1()::: p_invoke01 run1:::runTest
HP_life#test(int)::: p_life test:::reset->for->i->sum->for->row->return
HP_life#cell(int, int)::: p_life cell:::return
HP_life#step()::: p_life step:::next->new->booleanArr->changed->for->row->return
HP_life#reset()::: p_life reset:::random->new->Random->cells2->for->offset
HP_life#run0()::: p_life run0:::runTest
HP_nest01#test(int)::: p_nest01 test:::sum->for->i->return
HP_nest01#run0()::: p_nest01 run0:::runTest
HP_nest02#test(int)::: p_nest02 test:::sum->for->i->return
HP_nest02#foo(int, int)::: p_nest02 foo:::sum->for->j->return
HP_nest02#run0()::: p_nest02 run0:::runTest
HP_scope01#test(int)::: p_scope01 test:::sum->for->k->for->k->for->k->for->k->return
HP_scope01#run0()::: p_scope01 run0:::runTest
HP_scope02#test(int)::: p_scope02 test:::sum->for->i->return
HP_scope02#run0()::: p_scope02 run0:::runTest
HP_scope02#run1()::: p_scope02 run1:::runTest
HP_series#test(int)::: p_series test:::arrayRows->testArray->new->doubleArrs->omega->TrapezoidIntegrate->for->i->ref->error->sum->for->i->return
HP_series#TrapezoidIntegrate(double, double, int, double, int)::: p_series  trapezoid integrate:::nsteps->x->dx->rvalue->thefunction->if->while->thefunction->thefunction->return
HP_series#thefunction(double, double, int)::: p_series thefunction:::switch->return->Math->pow->return->Math->pow->Math->cos->return->Math->pow->Math->sin->return
HP_series#run0():::This test is sensitive to the implementation of Math#pow, Math#cos and Math#sin(double):::runTest
HP_trees01#test(int)::: p_trees01 test:::sum->for->i->return
HP_trees01#run0()::: p_trees01 run0:::runTest
